/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
INFO:root:   🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root...
INFO:root:      ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root...
Keyword arguments {'trust_remote_code': True} are not expected by FluxPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.72it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:  38%|███▊      | 83/219 [00:36<01:23,  1.63it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.k.weight][A
Loading weights:  38%|███▊      | 84/219 [00:36<01:14,  1.81it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.k.weight][A
Loading weights:  38%|███▊      | 84/219 [00:37<01:14,  1.81it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.o.weight][A
Loading weights:  38%|███▊      | 84/219 [00:37<01:14,  1.81it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.o.weight][A
Loading weights:  39%|███▉      | 85/219 [00:37<01:32,  1.45it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.o.weight][A
Loading weights:  39%|███▉      | 85/219 [00:37<01:32,  1.45it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.q.weight][A
Loading weights:  39%|███▉      | 85/219 [00:37<01:32,  1.45it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.q.weight][A
Loading weights:  39%|███▉      | 86/219 [00:37<01:20,  1.64it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.q.weight][A
Loading weights:  39%|███▉      | 86/219 [00:38<01:20,  1.64it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.v.weight][A
Loading weights:  39%|███▉      | 86/219 [00:38<01:20,  1.64it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.v.weight][A
Loading weights:  40%|███▉      | 87/219 [00:38<01:20,  1.63it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.v.weight][A
Loading weights:  40%|███▉      | 87/219 [00:38<01:20,  1.63it/s, Materializing param=encoder.block.9.layer.0.layer_norm.weight]     [A
Loading weights:  40%|███▉      | 87/219 [00:38<01:20,  1.63it/s, Materializing param=encoder.block.9.layer.0.layer_norm.weight][A
Loading weights:  40%|████      | 88/219 [00:38<01:20,  1.63it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  40%|████      | 88/219 [00:38<01:20,  1.63it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  41%|████      | 89/219 [00:38<01:19,  1.63it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  41%|████      | 89/219 [00:38<01:19,  1.63it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  41%|████      | 90/219 [00:38<01:18,  1.63it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  41%|████      | 90/219 [00:38<01:18,  1.63it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wo.weight][A
Loading weights:  42%|████▏     | 91/219 [00:38<01:18,  1.63it/s, Materializing param=encoder.block.9.layer.1.layer_norm.weight]       [A
Loading weights:  42%|████▏     | 91/219 [00:38<01:18,  1.63it/s, Materializing param=encoder.block.9.layer.1.layer_norm.weight][A
Loading weights:  42%|████▏     | 92/219 [00:38<01:17,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.k.weight][A
Loading weights:  42%|████▏     | 92/219 [00:38<01:17,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.k.weight][A
Loading weights:  42%|████▏     | 93/219 [00:38<01:17,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.o.weight][A
Loading weights:  42%|████▏     | 93/219 [00:38<01:17,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.o.weight][A
Loading weights:  43%|████▎     | 94/219 [00:38<01:16,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.q.weight][A
Loading weights:  43%|████▎     | 94/219 [00:38<01:16,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.q.weight][A
Loading weights:  43%|████▎     | 95/219 [00:38<01:15,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.v.weight][A
Loading weights:  43%|████▎     | 95/219 [00:38<01:15,  1.63it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.v.weight][A
Loading weights:  44%|████▍     | 96/219 [00:38<01:15,  1.63it/s, Materializing param=encoder.block.10.layer.0.layer_norm.weight]     [A
Loading weights:  44%|████▍     | 96/219 [00:38<01:15,  1.63it/s, Materializing param=encoder.block.10.layer.0.layer_norm.weight][A
Loading weights:  44%|████▍     | 97/219 [00:38<01:14,  1.63it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  44%|████▍     | 97/219 [00:38<01:14,  1.63it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  45%|████▍     | 98/219 [00:38<01:14,  1.63it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  45%|████▍     | 98/219 [00:38<01:14,  1.63it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  45%|████▌     | 99/219 [00:38<01:13,  1.63it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  45%|████▌     | 99/219 [00:38<01:13,  1.63it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wo.weight][A
Loading weights:  46%|████▌     | 100/219 [00:38<01:12,  1.63it/s, Materializing param=encoder.block.10.layer.1.layer_norm.weight]      [A
Loading weights:  46%|████▌     | 100/219 [00:38<01:12,  1.63it/s, Materializing param=encoder.block.10.layer.1.layer_norm.weight][A
Loading weights:  46%|████▌     | 101/219 [00:38<01:12,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.k.weight][A
Loading weights:  46%|████▌     | 101/219 [00:38<01:12,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.k.weight][A
Loading weights:  47%|████▋     | 102/219 [00:38<01:11,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.o.weight][A
Loading weights:  47%|████▋     | 102/219 [00:38<01:11,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.o.weight][A
Loading weights:  47%|████▋     | 103/219 [00:38<01:10,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.q.weight][A
Loading weights:  47%|████▋     | 103/219 [00:38<01:10,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.q.weight][A
Loading weights:  47%|████▋     | 104/219 [00:38<01:10,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.v.weight][A
Loading weights:  47%|████▋     | 104/219 [00:38<01:10,  1.63it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.v.weight][A
Loading weights:  48%|████▊     | 105/219 [00:38<01:09,  1.63it/s, Materializing param=encoder.block.11.layer.0.layer_norm.weight]     [A
Loading weights:  48%|████▊     | 105/219 [00:38<01:09,  1.63it/s, Materializing param=encoder.block.11.layer.0.layer_norm.weight][A
Loading weights:  48%|████▊     | 106/219 [00:38<01:09,  1.63it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  48%|████▊     | 106/219 [00:38<01:09,  1.63it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  49%|████▉     | 107/219 [00:38<01:08,  1.63it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  49%|████▉     | 107/219 [00:38<01:08,  1.63it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  49%|████▉     | 108/219 [00:38<01:07,  1.63it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  49%|████▉     | 108/219 [00:38<01:07,  1.63it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wo.weight][A
Loading weights:  50%|████▉     | 109/219 [00:38<01:07,  1.63it/s, Materializing param=encoder.block.11.layer.1.layer_norm.weight]       [A
Loading weights:  50%|████▉     | 109/219 [00:38<01:07,  1.63it/s, Materializing param=encoder.block.11.layer.1.layer_norm.weight][A
Loading weights:  50%|█████     | 110/219 [00:38<01:06,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.k.weight][A
Loading weights:  50%|█████     | 110/219 [00:38<01:06,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.k.weight][A
Loading weights:  51%|█████     | 111/219 [00:38<01:06,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.o.weight][A
Loading weights:  51%|█████     | 111/219 [00:38<01:06,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.o.weight][A
Loading weights:  51%|█████     | 112/219 [00:38<01:05,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.q.weight][A
Loading weights:  51%|█████     | 112/219 [00:38<01:05,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.q.weight][A
Loading weights:  52%|█████▏    | 113/219 [00:38<01:04,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.v.weight][A
Loading weights:  52%|█████▏    | 113/219 [00:38<01:04,  1.63it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.v.weight][A
Loading weights:  52%|█████▏    | 114/219 [00:38<01:04,  1.63it/s, Materializing param=encoder.block.12.layer.0.layer_norm.weight]     [A
Loading weights:  52%|█████▏    | 114/219 [00:38<01:04,  1.63it/s, Materializing param=encoder.block.12.layer.0.layer_norm.weight][A
Loading weights:  53%|█████▎    | 115/219 [00:38<01:03,  1.63it/s, Materializing param=encoder.block.12.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  53%|█████▎    | 115/219 [00:38<01:03,  1.63it/s, Materializing param=encoder.block.12.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  53%|█████▎    | 116/219 [00:38<01:03,  1.63it/s, Materializing param=encoder.block.12.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  53%|█████▎    | 116/219 [00:38<01:03,  1.63it/s, Materializing param=encoder.block.12.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  53%|█████▎    | 117/219 [00:38<01:02,  1.63it/s, Materializing param=encoder.block.12.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  53%|█████▎    | 117/219 [00:38<01:02,  1.63it/s, Materializing param=encoder.block.12.layer.1.DenseReluDense.wo.weight][A
Loading weights:  54%|█████▍    | 118/219 [00:38<01:01,  1.63it/s, Materializing param=encoder.block.12.layer.1.layer_norm.weight]       [A
Loading weights:  54%|█████▍    | 118/219 [00:38<01:01,  1.63it/s, Materializing param=encoder.block.12.layer.1.layer_norm.weight][A
Loading weights:  54%|█████▍    | 119/219 [00:38<01:01,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.k.weight][A
Loading weights:  54%|█████▍    | 119/219 [00:38<01:01,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.k.weight][A
Loading weights:  55%|█████▍    | 120/219 [00:38<01:00,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.o.weight][A
Loading weights:  55%|█████▍    | 120/219 [00:38<01:00,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.o.weight][A
Loading weights:  55%|█████▌    | 121/219 [00:38<00:59,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.q.weight][A
Loading weights:  55%|█████▌    | 121/219 [00:38<00:59,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.q.weight][A
Loading weights:  56%|█████▌    | 122/219 [00:38<00:59,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.v.weight][A
Loading weights:  56%|█████▌    | 122/219 [00:38<00:59,  1.63it/s, Materializing param=encoder.block.13.layer.0.SelfAttention.v.weight][A
Loading weights:  56%|█████▌    | 123/219 [00:38<00:58,  1.63it/s, Materializing param=encoder.block.13.layer.0.layer_norm.weight]     [A
Loading weights:  56%|█████▌    | 123/219 [00:38<00:58,  1.63it/s, Materializing param=encoder.block.13.layer.0.layer_norm.weight][A
Loading weights:  57%|█████▋    | 124/219 [00:38<00:58,  1.63it/s, Materializing param=encoder.block.13.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  57%|█████▋    | 124/219 [00:38<00:58,  1.63it/s, Materializing param=encoder.block.13.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  57%|█████▋    | 125/219 [00:38<00:57,  1.63it/s, Materializing param=encoder.block.13.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  57%|█████▋    | 125/219 [00:38<00:57,  1.63it/s, Materializing param=encoder.block.13.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  58%|█████▊    | 126/219 [00:38<00:56,  1.63it/s, Materializing param=encoder.block.13.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  58%|█████▊    | 126/219 [00:38<00:56,  1.63it/s, Materializing param=encoder.block.13.layer.1.DenseReluDense.wo.weight][A
Loading weights:  58%|█████▊    | 127/219 [00:38<00:56,  1.63it/s, Materializing param=encoder.block.13.layer.1.layer_norm.weight]       [A
Loading weights:  58%|█████▊    | 127/219 [00:38<00:56,  1.63it/s, Materializing param=encoder.block.13.layer.1.layer_norm.weight][A
Loading weights:  58%|█████▊    | 128/219 [00:38<00:55,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.k.weight][A
Loading weights:  58%|█████▊    | 128/219 [00:38<00:55,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.k.weight][A
Loading weights:  59%|█████▉    | 129/219 [00:38<00:55,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.o.weight][A
Loading weights:  59%|█████▉    | 129/219 [00:38<00:55,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.o.weight][A
Loading weights:  59%|█████▉    | 130/219 [00:38<00:54,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.q.weight][A
Loading weights:  59%|█████▉    | 130/219 [00:38<00:54,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.q.weight][A
Loading weights:  60%|█████▉    | 131/219 [00:38<00:53,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.v.weight][A
Loading weights:  60%|█████▉    | 131/219 [00:38<00:53,  1.63it/s, Materializing param=encoder.block.14.layer.0.SelfAttention.v.weight][A
Loading weights:  60%|██████    | 132/219 [00:38<00:53,  1.63it/s, Materializing param=encoder.block.14.layer.0.layer_norm.weight]     [A
Loading weights:  60%|██████    | 132/219 [00:38<00:53,  1.63it/s, Materializing param=encoder.block.14.layer.0.layer_norm.weight][A
Loading weights:  61%|██████    | 133/219 [00:38<00:52,  1.63it/s, Materializing param=encoder.block.14.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  61%|██████    | 133/219 [00:38<00:52,  1.63it/s, Materializing param=encoder.block.14.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  61%|██████    | 134/219 [00:38<00:52,  1.63it/s, Materializing param=encoder.block.14.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  61%|██████    | 134/219 [00:38<00:52,  1.63it/s, Materializing param=encoder.block.14.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  62%|██████▏   | 135/219 [00:38<00:51,  1.63it/s, Materializing param=encoder.block.14.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  62%|██████▏   | 135/219 [00:38<00:51,  1.63it/s, Materializing param=encoder.block.14.layer.1.DenseReluDense.wo.weight][A
Loading weights:  62%|██████▏   | 136/219 [00:38<00:50,  1.63it/s, Materializing param=encoder.block.14.layer.1.layer_norm.weight]       [A
Loading weights:  62%|██████▏   | 136/219 [00:38<00:50,  1.63it/s, Materializing param=encoder.block.14.layer.1.layer_norm.weight][A
Loading weights:  63%|██████▎   | 137/219 [00:38<00:50,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.k.weight][A
Loading weights:  63%|██████▎   | 137/219 [00:38<00:50,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.k.weight][A
Loading weights:  63%|██████▎   | 138/219 [00:38<00:49,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.o.weight][A
Loading weights:  63%|██████▎   | 138/219 [00:38<00:49,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.o.weight][A
Loading weights:  63%|██████▎   | 139/219 [00:38<00:48,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.q.weight][A
Loading weights:  63%|██████▎   | 139/219 [00:38<00:48,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.q.weight][A
Loading weights:  64%|██████▍   | 140/219 [00:38<00:48,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.v.weight][A
Loading weights:  64%|██████▍   | 140/219 [00:38<00:48,  1.63it/s, Materializing param=encoder.block.15.layer.0.SelfAttention.v.weight][A
Loading weights:  64%|██████▍   | 141/219 [00:38<00:47,  1.63it/s, Materializing param=encoder.block.15.layer.0.layer_norm.weight]     [A
Loading weights:  64%|██████▍   | 141/219 [00:38<00:47,  1.63it/s, Materializing param=encoder.block.15.layer.0.layer_norm.weight][A
Loading weights:  65%|██████▍   | 142/219 [00:38<00:47,  1.63it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  65%|██████▍   | 142/219 [00:38<00:47,  1.63it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  65%|██████▌   | 143/219 [00:38<00:46,  1.63it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  65%|██████▌   | 143/219 [00:38<00:46,  1.63it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  66%|██████▌   | 144/219 [00:38<00:45,  1.63it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  66%|██████▌   | 144/219 [00:38<00:45,  1.63it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wo.weight][A
Loading weights:  66%|██████▌   | 145/219 [00:40<00:04, 15.22it/s, Materializing param=encoder.block.15.layer.1.DenseReluDense.wo.weight][A
Loading weights:  66%|██████▌   | 145/219 [00:40<00:04, 15.22it/s, Materializing param=encoder.block.15.layer.1.layer_norm.weight]       [A
Loading weights:  66%|██████▌   | 145/219 [00:41<00:04, 15.22it/s, Materializing param=encoder.block.15.layer.1.layer_norm.weight][A
Loading weights:  67%|██████▋   | 146/219 [00:41<00:04, 15.22it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.k.weight][A
Loading weights:  67%|██████▋   | 146/219 [00:41<00:04, 15.22it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.k.weight][A
Loading weights:  67%|██████▋   | 147/219 [00:41<00:06, 11.62it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.k.weight][A
Loading weights:  67%|██████▋   | 147/219 [00:42<00:06, 11.62it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.o.weight][A
Loading weights:  67%|██████▋   | 147/219 [00:43<00:06, 11.62it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.o.weight][A
Loading weights:  68%|██████▊   | 148/219 [00:43<00:10,  7.08it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.o.weight][A
Loading weights:  68%|██████▊   | 148/219 [00:43<00:10,  7.08it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.q.weight][A
Loading weights:  68%|██████▊   | 148/219 [00:43<00:10,  7.08it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.q.weight][A
Loading weights:  68%|██████▊   | 149/219 [00:43<00:10,  6.48it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.q.weight][A
Loading weights:  68%|██████▊   | 149/219 [00:44<00:10,  6.48it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.v.weight][A
Loading weights:  68%|██████▊   | 149/219 [00:44<00:10,  6.48it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.v.weight][A
Loading weights:  68%|██████▊   | 150/219 [00:44<00:13,  5.05it/s, Materializing param=encoder.block.16.layer.0.SelfAttention.v.weight][A
Loading weights:  68%|██████▊   | 150/219 [00:45<00:13,  5.05it/s, Materializing param=encoder.block.16.layer.0.layer_norm.weight]     [A
Loading weights:  68%|██████▊   | 150/219 [00:45<00:13,  5.05it/s, Materializing param=encoder.block.16.layer.0.layer_norm.weight][A
Loading weights:  69%|██████▉   | 151/219 [00:47<00:28,  2.38it/s, Materializing param=encoder.block.16.layer.0.layer_norm.weight][A
Loading weights:  69%|██████▉   | 151/219 [00:49<00:28,  2.38it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  69%|██████▉   | 151/219 [00:49<00:28,  2.38it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  69%|██████▉   | 152/219 [00:50<00:39,  1.69it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  69%|██████▉   | 152/219 [00:50<00:39,  1.69it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  69%|██████▉   | 152/219 [00:50<00:39,  1.69it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  70%|██████▉   | 153/219 [00:50<00:38,  1.72it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  70%|██████▉   | 153/219 [00:50<00:38,  1.72it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  70%|██████▉   | 153/219 [00:50<00:38,  1.72it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wo.weight][A
Loading weights:  70%|███████   | 154/219 [00:50<00:36,  1.78it/s, Materializing param=encoder.block.16.layer.1.DenseReluDense.wo.weight][A
Loading weights:  70%|███████   | 154/219 [00:50<00:36,  1.78it/s, Materializing param=encoder.block.16.layer.1.layer_norm.weight]       [A
Loading weights:  70%|███████   | 154/219 [00:51<00:36,  1.78it/s, Materializing param=encoder.block.16.layer.1.layer_norm.weight][A
Loading weights:  71%|███████   | 155/219 [00:51<00:36,  1.78it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.k.weight][A
Loading weights:  71%|███████   | 155/219 [00:51<00:36,  1.78it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.k.weight][A
Loading weights:  71%|███████   | 156/219 [00:51<00:26,  2.42it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.k.weight][A
Loading weights:  71%|███████   | 156/219 [00:53<00:26,  2.42it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.o.weight][A
Loading weights:  71%|███████   | 156/219 [00:53<00:26,  2.42it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.o.weight][A
Loading weights:  72%|███████▏  | 157/219 [00:53<00:44,  1.40it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.o.weight][A
Loading weights:  72%|███████▏  | 157/219 [00:53<00:44,  1.40it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.q.weight][A
Loading weights:  72%|███████▏  | 157/219 [00:53<00:44,  1.40it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.q.weight][A
Loading weights:  72%|███████▏  | 158/219 [00:53<00:43,  1.40it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.v.weight][A
Loading weights:  72%|███████▏  | 158/219 [00:53<00:43,  1.40it/s, Materializing param=encoder.block.17.layer.0.SelfAttention.v.weight][A
Loading weights:  73%|███████▎  | 159/219 [00:53<00:42,  1.40it/s, Materializing param=encoder.block.17.layer.0.layer_norm.weight]     [A
Loading weights:  73%|███████▎  | 159/219 [00:53<00:42,  1.40it/s, Materializing param=encoder.block.17.layer.0.layer_norm.weight][A
Loading weights:  73%|███████▎  | 160/219 [00:53<00:42,  1.40it/s, Materializing param=encoder.block.17.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  73%|███████▎  | 160/219 [00:53<00:42,  1.40it/s, Materializing param=encoder.block.17.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  74%|███████▎  | 161/219 [00:53<00:41,  1.40it/s, Materializing param=encoder.block.17.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  74%|███████▎  | 161/219 [00:53<00:41,  1.40it/s, Materializing param=encoder.block.17.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  74%|███████▍  | 162/219 [00:53<00:40,  1.40it/s, Materializing param=encoder.block.17.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  74%|███████▍  | 162/219 [00:53<00:40,  1.40it/s, Materializing param=encoder.block.17.layer.1.DenseReluDense.wo.weight][A
Loading weights:  74%|███████▍  | 163/219 [00:53<00:40,  1.40it/s, Materializing param=encoder.block.17.layer.1.layer_norm.weight]       [A
Loading weights:  74%|███████▍  | 163/219 [00:53<00:40,  1.40it/s, Materializing param=encoder.block.17.layer.1.layer_norm.weight][A
Loading weights:  75%|███████▍  | 164/219 [00:53<00:39,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.k.weight][A
Loading weights:  75%|███████▍  | 164/219 [00:53<00:39,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.k.weight][A
Loading weights:  75%|███████▌  | 165/219 [00:53<00:38,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.o.weight][A
Loading weights:  75%|███████▌  | 165/219 [00:53<00:38,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.o.weight][A
Loading weights:  76%|███████▌  | 166/219 [00:53<00:37,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.q.weight][A
Loading weights:  76%|███████▌  | 166/219 [00:53<00:37,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.q.weight][A
Loading weights:  76%|███████▋  | 167/219 [00:53<00:37,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.v.weight][A
Loading weights:  76%|███████▋  | 167/219 [00:53<00:37,  1.40it/s, Materializing param=encoder.block.18.layer.0.SelfAttention.v.weight][A
Loading weights:  77%|███████▋  | 168/219 [00:53<00:36,  1.40it/s, Materializing param=encoder.block.18.layer.0.layer_norm.weight]     [A
Loading weights:  77%|███████▋  | 168/219 [00:53<00:36,  1.40it/s, Materializing param=encoder.block.18.layer.0.layer_norm.weight][A
Loading weights:  77%|███████▋  | 169/219 [00:53<00:35,  1.40it/s, Materializing param=encoder.block.18.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  77%|███████▋  | 169/219 [00:53<00:35,  1.40it/s, Materializing param=encoder.block.18.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  78%|███████▊  | 170/219 [00:53<00:35,  1.40it/s, Materializing param=encoder.block.18.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  78%|███████▊  | 170/219 [00:53<00:35,  1.40it/s, Materializing param=encoder.block.18.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  78%|███████▊  | 171/219 [00:53<00:34,  1.40it/s, Materializing param=encoder.block.18.layer.1.DenseReluDense.wo.weight]  [A
